macroreg,variable,year,value
Sacramento Valley,DOMESTICMIG,2011,-3996.0
Sacramento Valley,DOMESTICMIG,2012,-2034.0
Sacramento Valley,DOMESTICMIG,2013,-1834.0
Sacramento Valley,DOMESTICMIG,2014,2816.0
Sacramento Valley,DOMESTICMIG,2015,4976.0
Sacramento Valley,DOMESTICMIG,2016,4861.0
Sacramento Valley,DOMESTICMIG,2017,4651.0
Sacramento Valley,DOMESTICMIG,2018,231.0
Sacramento Valley,DOMESTICMIG,2019,2687.0
Sacramento Valley,DOMESTICMIG,2020,-2457.0
Sacramento Valley,DOMESTICMIG,2021,-10038.0
Sacramento Valley,DOMESTICMIG,2022,-10595.0
Sacramento Valley,INTERNATIONALMIG,2010,885.0
Sacramento Valley,INTERNATIONALMIG,2011,4706.0
Sacramento Valley,INTERNATIONALMIG,2012,4312.0
Sacramento Valley,INTERNATIONALMIG,2013,5424.0
Sacramento Valley,INTERNATIONALMIG,2014,6146.0
Sacramento Valley,INTERNATIONALMIG,2015,7425.0
Sacramento Valley,INTERNATIONALMIG,2016,7071.0
Sacramento Valley,INTERNATIONALMIG,2017,6184.0
Sacramento Valley,INTERNATIONALMIG,2018,4243.0
Sacramento Valley,INTERNATIONALMIG,2019,2437.0
Sacramento Valley,INTERNATIONALMIG,2020,2005.0
Sacramento Valley,INTERNATIONALMIG,2021,3048.0
Sacramento Valley,INTERNATIONALMIG,2022,8419.0
Sacramento Valley,RESIDUAL,2010,-117.0
Sacramento Valley,RESIDUAL,2011,-39.0
Sacramento Valley,RESIDUAL,2012,-271.0
Sacramento Valley,RESIDUAL,2013,-252.0
Sacramento Valley,RESIDUAL,2014,-191.0
Sacramento Valley,RESIDUAL,2015,-115.0
Sacramento Valley,RESIDUAL,2016,-46.0
Sacramento Valley,RESIDUAL,2017,-24.0
Sacramento Valley,RESIDUAL,2018,-19.0
Sacramento Valley,RESIDUAL,2019,68.0
Sacramento Valley,RESIDUAL,2020,114.0
Sacramento Valley,RESIDUAL,2021,918.0
Sacramento Valley,RESIDUAL,2022,378.0
San Joaquin Valley,BIRTHS,2010,15924.0
San Joaquin Valley,BIRTHS,2011,66529.0
San Joaquin Valley,BIRTHS,2012,65029.0
San Joaquin Valley,BIRTHS,2013,64414.0
San Joaquin Valley,BIRTHS,2014,63718.0
San Joaquin Valley,BIRTHS,2015,63652.0
San Joaquin Valley,BIRTHS,2016,62894.0
San Joaquin Valley,BIRTHS,2017,62190.0
San Joaquin Valley,BIRTHS,2018,59788.0
San Joaquin Valley,BIRTHS,2019,59970.0
San Joaquin Valley,BIRTHS,2020,59237.0
San Joaquin Valley,BIRTHS,2021,56944.0
San Joaquin Valley,BIRTHS,2022,58725.0
San Joaquin Valley,DEATHS,2010,-6585.0
San Joaquin Valley,DEATHS,2011,-25890.0
San Joaquin Valley,DEATHS,2012,-26533.0
San Joaquin Valley,DEATHS,2013,-27306.0
San Joaquin Valley,DEATHS,2014,-27306.0
San Joaquin Valley,DEATHS,2015,-28522.0
San Joaquin Valley,DEATHS,2016,-28743.0
San Joaquin Valley,DEATHS,2017,-29970.0
San Joaquin Valley,DEATHS,2018,-30494.0
San Joaquin Valley,DEATHS,2019,-31372.0
San Joaquin Valley,DEATHS,2020,-33426.0
San Joaquin Valley,DEATHS,2021,-40897.0
San Joaquin Valley,DEATHS,2022,-38145.0
San Joaquin Valley,DOMESTICMIG,2010,-2671.0
San Joaquin Valley,DOMESTICMIG,2011,-11868.0
San Joaquin Valley,DOMESTICMIG,2012,-17579.0
San Joaquin Valley,DOMESTICMIG,2013,-17693.0
San Joaquin Valley,DOMESTICMIG,2014,-3939.0
San Joaquin Valley,DOMESTICMIG,2015,-5218.0
San Joaquin Valley,DOMESTICMIG,2016,-9233.0
San Joaquin Valley,DOMESTICMIG,2017,3413.0
San Joaquin Valley,DOMESTICMIG,2018,3896.0
San Joaquin Valley,DOMESTICMIG,2019,2187.0
San Joaquin Valley,DOMESTICMIG,2020,-6883.0
San Joaquin Valley,DOMESTICMIG,2021,4782.0
San Joaquin Valley,DOMESTICMIG,2022,-8321.0
San Joaquin Valley,INTERNATIONALMIG,2010,331.0
San Joaquin Valley,INTERNATIONALMIG,2011,1751.0
San Joaquin Valley,INTERNATIONALMIG,2012,1719.0
San Joaquin Valley,INTERNATIONALMIG,2013,3542.0
San Joaquin Valley,INTERNATIONALMIG,2014,4076.0
San Joaquin Valley,INTERNATIONALMIG,2015,6153.0
San Joaquin Valley,INTERNATIONALMIG,2016,6799.0
San Joaquin Valley,INTERNATIONALMIG,2017,3550.0
San Joaquin Valley,INTERNATIONALMIG,2018,471.0
San Joaquin Valley,INTERNATIONALMIG,2019,-1503.0
San Joaquin Valley,INTERNATIONALMIG,2020,-838.0
San Joaquin Valley,INTERNATIONALMIG,2021,2015.0
San Joaquin Valley,INTERNATIONALMIG,2022,6192.0
San Joaquin Valley,RESIDUAL,2010,-29.0
San Joaquin Valley,RESIDUAL,2011,-56.0
San Joaquin Valley,RESIDUAL,2012,16.0
San Joaquin Valley,RESIDUAL,2013,-20.0
San Joaquin Valley,RESIDUAL,2014,-394.0
San Joaquin Valley,RESIDUAL,2015,-268.0
San Joaquin Valley,RESIDUAL,2016,-65.0
San Joaquin Valley,RESIDUAL,2017,-128.0
San Joaquin Valley,RESIDUAL,2018,-46.0
San Joaquin Valley,RESIDUAL,2019,137.0
San Joaquin Valley,RESIDUAL,2020,237.0
San Joaquin Valley,RESIDUAL,2021,2539.0
San Joaquin Valley,RESIDUAL,2022,-1181.0
Shasta Cascades,BIRTHS,2010,1618.0
Shasta Cascades,BIRTHS,2011,6424.0
Shasta Cascades,BIRTHS,2012,6327.0
Shasta Cascades,BIRTHS,2013,6241.0
Shasta Cascades,BIRTHS,2014,6583.0
Shasta Cascades,BIRTHS,2015,6473.0
Shasta Cascades,BIRTHS,2016,6449.0
Shasta Cascades,BIRTHS,2017,6351.0
Shasta Cascades,BIRTHS,2018,6236.0
Shasta Cascades,BIRTHS,2019,6052.0
Shasta Cascades,BIRTHS,2020,5911.0
Shasta Cascades,BIRTHS,2021,5392.0
Shasta Cascades,BIRTHS,2022,5591.0
Shasta Cascades,DEATHS,2010,-1503.0
Shasta Cascades,DEATHS,2011,-6071.0
Shasta Cascades,DEATHS,2012,-6134.0
Shasta Cascades,DEATHS,2013,-6402.0
Shasta Cascades,DEATHS,2014,-6214.0
Shasta Cascades,DEATHS,2015,-6545.0
Shasta Cascades,DEATHS,2016,-6632.0
Shasta Cascades,DEATHS,2017,-6855.0
Shasta Cascades,DEATHS,2018,-6593.0
Shasta Cascades,DEATHS,2019,-6537.0
Shasta Cascades,DEATHS,2020,-6798.0
Shasta Cascades,DEATHS,2021,-7722.0
Shasta Cascades,DEATHS,2022,-7332.0
Shasta Cascades,DOMESTICMIG,2010,-172.0
Shasta Cascades,DOMESTICMIG,2011,-1875.0
Shasta Cascades,DOMESTICMIG,2012,-1232.0
Shasta Cascades,DOMESTICMIG,2013,-2124.0
Shasta Cascades,DOMESTICMIG,2014,81.0
Shasta Cascades,DOMESTICMIG,2015,-272.0
Shasta Cascades,DOMESTICMIG,2016,1278.0
Shasta Cascades,DOMESTICMIG,2017,4009.0
Shasta Cascades,DOMESTICMIG,2018,1772.0
Shasta Cascades,DOMESTICMIG,2019,-9835.0
Shasta Cascades,DOMESTICMIG,2020,-7896.0
Shasta Cascades,DOMESTICMIG,2021,-2457.0
Shasta Cascades,DOMESTICMIG,2022,-2022.0
Shasta Cascades,INTERNATIONALMIG,2010,99.0
Shasta Cascades,INTERNATIONALMIG,2011,317.0
Shasta Cascades,INTERNATIONALMIG,2012,307.0
Shasta Cascades,INTERNATIONALMIG,2013,458.0
Shasta Cascades,INTERNATIONALMIG,2014,546.0
Shasta Cascades,INTERNATIONALMIG,2015,606.0
Shasta Cascades,INTERNATIONALMIG,2016,498.0
Shasta Cascades,INTERNATIONALMIG,2017,397.0
Shasta Cascades,INTERNATIONALMIG,2018,254.0
Shasta Cascades,INTERNATIONALMIG,2019,106.0
Shasta Cascades,INTERNATIONALMIG,2020,101.0
Shasta Cascades,INTERNATIONALMIG,2021,162.0
Shasta Cascades,INTERNATIONALMIG,2022,445.0
Shasta Cascades,RESIDUAL,2010,-52.0
Shasta Cascades,RESIDUAL,2011,-14.0
Shasta Cascades,RESIDUAL,2012,-33.0
Shasta Cascades,RESIDUAL,2013,18.0
Shasta Cascades,RESIDUAL,2014,-48.0
Shasta Cascades,RESIDUAL,2015,-41.0
Shasta Cascades,RESIDUAL,2016,-22.0
Shasta Cascades,RESIDUAL,2017,-9.0
Shasta Cascades,RESIDUAL,2018,-10.0
Shasta Cascades,RESIDUAL,2019,-43.0
Shasta Cascades,RESIDUAL,2020,-15.0
Shasta Cascades,RESIDUAL,2021,-23.0
Shasta Cascades,RESIDUAL,2022,41.0
Sierra Nevada,BIRTHS,2010,195.0
Sierra Nevada,BIRTHS,2011,750.0
Sierra Nevada,BIRTHS,2012,754.0
Sierra Nevada,BIRTHS,2013,739.0
Sierra Nevada,BIRTHS,2014,781.0
Sierra Nevada,BIRTHS,2015,778.0
Sierra Nevada,BIRTHS,2016,743.0
Sierra Nevada,BIRTHS,2017,765.0
Sierra Nevada,BIRTHS,2018,746.0
Sierra Nevada,BIRTHS,2019,735.0
Sierra Nevada,BIRTHS,2020,722.0
Sierra Nevada,BIRTHS,2021,689.0
Sierra Nevada,BIRTHS,2022,693.0
Sierra Nevada,DEATHS,2010,-165.0
Sierra Nevada,DEATHS,2011,-808.0
Sierra Nevada,DEATHS,2012,-835.0
Sierra Nevada,DEATHS,2013,-863.0
Sierra Nevada,DEATHS,2014,-924.0
Sierra Nevada,DEATHS,2015,-881.0
Sierra Nevada,DEATHS,2016,-942.0
Sierra Nevada,DEATHS,2017,-1000.0
Sierra Nevada,DEATHS,2018,-929.0
Sierra Nevada,DEATHS,2019,-919.0
Sierra Nevada,DEATHS,2020,-919.0
Sierra Nevada,DEATHS,2021,-1180.0
Sierra Nevada,DEATHS,2022,-1077.0
Sierra Nevada,DOMESTICMIG,2010,-172.0
Sierra Nevada,DOMESTICMIG,2011,-353.0
Sierra Nevada,DOMESTICMIG,2012,-981.0
Sierra Nevada,DOMESTICMIG,2013,-522.0
Sierra Nevada,DOMESTICMIG,2014,-173.0
Sierra Nevada,DOMESTICMIG,2015,-433.0
Sierra Nevada,DOMESTICMIG,2016,193.0
Sierra Nevada,DOMESTICMIG,2017,451.0
Sierra Nevada,DOMESTICMIG,2018,333.0
Sierra Nevada,DOMESTICMIG,2019,7.0
Sierra Nevada,DOMESTICMIG,2020,504.0
Sierra Nevada,DOMESTICMIG,2021,176.0
Sierra Nevada,DOMESTICMIG,2022,-632.0
Sierra Nevada,INTERNATIONALMIG,2010,13.0
Sierra Nevada,INTERNATIONALMIG,2011,54.0
Sierra Nevada,INTERNATIONALMIG,2012,68.0
Sierra Nevada,INTERNATIONALMIG,2013,106.0
Sierra Nevada,INTERNATIONALMIG,2014,108.0
Sierra Nevada,INTERNATIONALMIG,2015,158.0
Sierra Nevada,INTERNATIONALMIG,2016,139.0
Sierra Nevada,INTERNATIONALMIG,2017,116.0
Sierra Nevada,INTERNATIONALMIG,2018,83.0
Sierra Nevada,INTERNATIONALMIG,2019,58.0
Sierra Nevada,INTERNATIONALMIG,2020,53.0
Sierra Nevada,INTERNATIONALMIG,2021,31.0
Sierra Nevada,INTERNATIONALMIG,2022,91.0
Sierra Nevada,RESIDUAL,2010,18.0
Sierra Nevada,RESIDUAL,2011,-2.0
Sierra Nevada,RESIDUAL,2012,22.0
Sierra Nevada,RESIDUAL,2013,-2.0
Sierra Nevada,RESIDUAL,2014,-14.0
Sierra Nevada,RESIDUAL,2015,-4.0
Sierra Nevada,RESIDUAL,2016,-3.0
Sierra Nevada,RESIDUAL,2017,-5.0
Sierra Nevada,RESIDUAL,2018,-4.0
Sierra Nevada,RESIDUAL,2019,-3.0
Sierra Nevada,RESIDUAL,2020,-2.0
Sierra Nevada,RESIDUAL,2021,30.0
Sierra Nevada,RESIDUAL,2022,-24.0
Southern California,BIRTHS,2010,69213.0
Southern California,BIRTHS,2011,289008.0
Southern California,BIRTHS,2012,281628.0
Southern California,BIRTHS,2013,283056.0
Southern California,BIRTHS,2014,282934.0
Southern California,BIRTHS,2015,283669.0
Southern California,BIRTHS,2016,274223.0
Southern California,BIRTHS,2017,272116.0
Southern California,BIRTHS,2018,258306.0
Southern California,BIRTHS,2019,250145.0
Southern California,BIRTHS,2020,248043.0
Southern California,BIRTHS,2021,223273.0
Southern California,BIRTHS,2022,230006.0
Southern California,DEATHS,2010,-30494.0
Southern California,DEATHS,2011,-127257.0
Southern California,DEATHS,2012,-127363.0
Southern California,DEATHS,2013,-132653.0
Southern California,DEATHS,2014,-129593.0
Southern California,DEATHS,2015,-134834.0
Southern California,DEATHS,2016,-139514.0
Southern California,DEATHS,2017,-140729.0
Southern California,DEATHS,2018,-144800.0
Southern California,DEATHS,2019,-149694.0
Southern California,DEATHS,2020,-164756.0
Southern California,DEATHS,2021,-191315.0
Southern California,DEATHS,2022,-176211.0
Southern California,DOMESTICMIG,2010,-12926.0
Southern California,DOMESTICMIG,2011,-35916.0
Southern California,DOMESTICMIG,2012,-34787.0
Southern California,DOMESTICMIG,2013,-50048.0
Southern California,DOMESTICMIG,2014,-60386.0
Southern California,DOMESTICMIG,2015,-78682.0
Southern California,DOMESTICMIG,2016,-93744.0
Southern California,DOMESTICMIG,2017,-106961.0
Southern California,DOMESTICMIG,2018,-114314.0
Southern California,DOMESTICMIG,2019,-138251.0
Southern California,DOMESTICMIG,2020,-132427.0
Southern California,DOMESTICMIG,2021,-238915.0
Southern California,DOMESTICMIG,2022,-194053.0
Southern California,INTERNATIONALMIG,2010,10251.0
Southern California,INTERNATIONALMIG,2011,51057.0
Southern California,INTERNATIONALMIG,2012,50410.0
Southern California,INTERNATIONALMIG,2013,58660.0
Southern California,INTERNATIONALMIG,2014,65172.0
Southern California,INTERNATIONALMIG,2015,77983.0
Southern California,INTERNATIONALMIG,2016,68246.0
Southern California,INTERNATIONALMIG,2017,52048.0
Southern California,INTERNATIONALMIG,2018,29852.0
Southern California,INTERNATIONALMIG,2019,11888.0
Southern California,INTERNATIONALMIG,2020,10710.0
Southern California,INTERNATIONALMIG,2021,20157.0
Southern California,INTERNATIONALMIG,2022,59256.0
Southern California,RESIDUAL,2010,89.0
Southern California,RESIDUAL,2011,-205.0
Southern California,RESIDUAL,2012,-2977.0
Southern California,RESIDUAL,2013,-2249.0
Southern California,RESIDUAL,2014,-2307.0
Southern California,RESIDUAL,2015,-1473.0
Southern California,RESIDUAL,2016,-317.0
Southern California,RESIDUAL,2017,-295.0
Southern California,RESIDUAL,2018,-91.0
Southern California,RESIDUAL,2019,210.0
Southern California,RESIDUAL,2020,555.0
Southern California,RESIDUAL,2021,-3174.0
Southern California,RESIDUAL,2022,-3524.0
